TotalResources,65.258114,94.845013,40200
TotalResources,65.097023,94.655619,40500
TotalResources,66.556135,95.863873,40800
TotalResources,66.395045,95.674479,41100
TotalResources,66.339742,95.380782,41400
TotalResources,66.339742,95.380782,41700
TotalResources,66.190287,94.518904,42000
TotalResources,66.190287,94.518904,42300
TotalResources,66.190287,94.518904,42600
TotalResources,66.190287,94.518904,42900
TotalResources,66.190287,94.518904,43200
TotalResources,66.190287,94.518904,43500
TotalResources,72.477248,103.294657,43800
TotalResources,78.951005,111.692945,44100
TotalResources,86.709978,121.676716,44400
TotalResources,93.988320,130.471618,44700
TotalResources,97.553495,138.592843,45000
TotalResources,104.439402,147.179564,45300
TotalResources,108.323305,153.363207,45600
TotalResources,113.570964,162.595924,45900
TotalResources,123.743768,174.649054,46200
TotalResources,127.921698,184.220293,46500
TotalResources,133.994537,193.051968,46800
TotalResources,134.903395,194.038964,47100
TotalResources,138.621765,200.691043,47400
TotalResources,146.377792,211.659207,47700
TotalResources,150.501352,216.795055,48000
TotalResources,164.336142,233.915661,48300
TotalResources,168.353018,241.727168,48600
TotalResources,172.535055,248.379615,48900
TotalResources,177.417314,254.274833,49200
TotalResources,182.006342,263.790709,49500
TotalResources,196.593121,281.979964,49800
TotalResources,207.098600,295.135219,50100
TotalResources,209.106445,301.024252,50400
TotalResources,214.425724,305.861054,50700
TotalResources,217.048688,310.969268,51000
TotalResources,221.774271,318.818101,51300
TotalResources,224.860684,323.067424,51600
TotalResources,233.536184,337.062512,51900
TotalResources,236.726869,343.325904,52200
TotalResources,247.164182,357.965064,52500
TotalResources,248.985527,361.438684,52800
TotalResources,257.793721,372.897757,53100
TotalResources,262.396185,382.399868,53400
TotalResources,297.324677,419.346055,53700
TotalResources,290.526893,405.437455,54000
TotalResources,307.325314,432.123973,54300
TotalResources,290.100244,421.925976,54600
TotalResources,332.388355,466.687121,54900
TotalResources,301.954022,439.087488,55200
TotalResources,327.253388,475.656564,55500
TotalResources,325.274738,456.145285,55800
TotalResources,373.732084,498.224976,56100
TotalResources,374.994260,501.707410,56400
TotalResources,369.339754,495.159295,56700
TotalResources,384.382907,531.406177,57000
TotalResources,392.759763,538.893052,57300
TotalResources,460.737717,556.352160,57600
TotalResources,431.989310,507.302207,57900
TotalResources,432.741801,503.153147,58200
TotalResources,433.052210,502.253521,58500
TotalResources,435.193754,510.155085,58800
TotalResources,433.643614,503.835878,59100
TotalResources,437.429668,505.775315,59400
TotalResources,435.087749,508.037945,59700
TotalResources,437.371365,503.633594,60000
TotalResources,437.462254,503.831975,60300
TotalResources,430.570580,493.799736,60600
TotalResources,427.881507,493.500278,60900
TotalResources,428.528525,496.637812,61200
TotalResources,426.975331,491.772972,61500
TotalResources,428.526586,492.597703,61800
TotalResources,429.509555,494.776918,62100
TotalResources,420.915637,489.736145,62400
TotalResources,417.942729,486.971342,62700
TotalResources,419.175416,487.380882,63000
TotalResources,423.651458,503.735082,63300
TotalResources,421.819620,504.678082,63600
TotalResources,422.100486,501.927306,63900
TotalResources,435.478971,504.865818,64200
TotalResources,432.809929,501.920669,64500
TotalResources,430.497468,503.184354,64800
TotalResources,427.734202,503.004718,65100
TotalResources,427.251050,503.177024,65400
TotalResources,426.381565,502.245509,65700
TotalResources,439.514842,518.290091,66000
TotalResources,430.517683,504.309906,66300
TotalResources,438.300550,505.605312,66600
TotalResources,437.682138,506.238191,66900
TotalResources,439.394832,502.969188,67200
TotalResources,439.312217,504.703439,67500
TotalResources,436.431927,507.362372,67800
TotalResources,437.377298,502.003497,68100
TotalResources,434.895577,500.251906,68400
TotalResources,437.147703,501.132715,68700
TotalResources,433.560859,499.300894,69000
TotalResources,428.999777,489.513457,69300
TotalResources,432.397456,496.739545,69600
TotalResources,433.244092,497.766282,69900
TotalResources,433.550308,497.808863,70200
TotalResources,434.029986,503.530663,70500
TotalResources,432.967824,500.511894,70800
TotalResources,435.251502,506.470018,71100
TotalResources,437.676459,511.712157,71400
TotalResources,447.896942,512.492551,71700
TotalResources,449.368244,514.170618,72000
TotalResources,447.095338,515.745912,72300
TotalResources,436.500353,506.101930,72600
TotalResources,438.324323,509.036976,72900
TotalResources,441.008835,508.021746,73200
TotalResources,438.405871,502.309855,73500
TotalResources,439.511329,508.040998,73800
TotalResources,445.478678,519.734719,74100
TotalResources,439.033971,507.237464,74400
TotalResources,456.050756,511.461779,74700
TotalResources,465.732259,521.395995,75000
TotalResources,462.837751,515.136292,75300
TotalResources,451.867614,512.825167,75600
TotalResources,449.304223,512.071773,75900
TotalResources,448.185626,511.702243,76200
TotalResources,446.879445,508.905010,76500
TotalResources,447.098835,510.158946,76800
TotalResources,446.487432,511.057440,77100
TotalResources,445.715623,510.977119,77400
TotalResources,447.813364,520.245498,77700
TotalResources,449.621551,525.245346,78000
TotalResources,446.884808,516.914982,78300
TotalResources,453.860190,526.679507,78600
TotalResources,448.681548,516.650240,78900
TotalResources,448.956097,517.629613,79200
TotalResources,446.942230,512.805804,79500
TotalResources,445.952160,512.174134,79800
TotalResources,444.553788,508.759655,80100
TotalResources,448.507030,515.919382,80400
TotalResources,447.931863,514.996001,80700
TotalResources,446.604467,513.026188,81000
TotalResources,443.776608,507.512395,81300
TotalResources,450.248253,516.627561,81600
TotalResources,450.007306,511.675007,81900
TotalResources,451.186200,513.963734,82200
TotalResources,447.979512,510.774237,82500
TotalResources,449.658250,512.065873,82800
TotalResources,444.264297,503.687873,83100
TotalResources,448.166485,515.265631,83400
TotalResources,448.248206,515.869334,83700
TotalResources,446.095150,507.714025,84000
TotalResources,447.044167,509.768864,84300
TotalResources,450.245892,512.218116,84600
TotalResources,449.353350,511.992673,84900
TotalResources,444.878849,505.926431,85200
TotalResources,444.913161,494.454843,85500
TotalResources,456.410943,507.469040,85800
TotalResources,452.287009,501.989795,86100
TotalResources,457.472509,505.816461,86400
TotalResources,462.510258,512.569801,86700
TotalResources,453.520264,498.140512,87000
TotalResources,454.214641,496.016712,87300
TotalResources,455.062580,495.913982,87600
TotalResources,452.388392,497.995424,87900
TotalResources,455.810325,503.111366,88200
TotalResources,451.507907,500.680354,88500
TotalResources,445.702865,498.433369,88800
TotalResources,456.213898,510.548924,89100
TotalResources,456.555302,513.894888,89400
TotalResources,452.182508,507.887888,89700
TotalResources,454.863195,506.742772,90000
TotalResources,456.493462,508.104682,90300
TotalResources,448.489820,499.844721,90600
TotalResources,458.070883,500.067675,90900
TotalResources,450.488705,488.029812,91200
TotalResources,454.381474,495.326069,91500
TotalResources,454.119795,497.031288,91800
TotalResources,455.095186,498.451051,92100
TotalResources,459.392645,502.153924,92400
TotalResources,465.460145,507.326375,92700
TotalResources,462.420545,506.468433,93000
TotalResources,463.607221,509.929997,93300
TotalResources,464.817997,513.242127,93600
TotalResources,479.159327,524.149703,93900
TotalResources,471.558360,518.587403,94200
TotalResources,481.144534,519.950882,94500
TotalResources,477.271451,520.168945,94800
TotalResources,467.819336,511.703100,95100
TotalResources,465.907457,515.610239,95400
TotalResources,453.605524,506.627988,95700
TotalResources,459.623557,513.086466,96000
TotalResources,439.710545,496.762857,96300
TotalResources,437.853454,497.862424,96600
TotalResources,440.951282,497.746497,96900
TotalResources,433.653515,492.310651,97200
TotalResources,426.578292,489.612791,97500
TotalResources,506.890265,569.312203,97800
TotalResources,506.498097,571.572406,98100
TotalResources,491.809049,543.089530,98400
TotalResources,490.343912,535.841145,98700
TotalResources,493.361688,533.958230,99000
TotalResources,477.220345,521.489097,99300
TotalResources,497.693839,535.028357,99600
TotalResources,504.007863,539.007591,99900
TotalResources,502.386369,541.242430,100200
TotalResources,486.649121,531.826097,100500
TotalResources,517.897766,542.875109,100800
TotalResources,517.567293,553.678357,101100
TotalResources,514.815369,546.866957,101400
TotalResources,514.154003,546.930721,101700
TotalResources,514.612598,540.083178,102000
TotalResources,498.345630,540.030806,102300
TotalResources,479.749358,521.955448,102600
TotalResources,484.263121,528.598978,102900
TotalResources,475.264521,515.077027,103200
TotalResources,466.700454,505.543192,103500
TotalResources,375.106600,471.201537,103800
TotalResources,383.181113,473.279824,104100
TotalResources,388.638936,484.259703,104400
TotalResources,384.525591,473.578878,104700
TotalResources,391.111145,494.075960,105000
TotalResources,388.962285,482.147066,105300
TotalResources,395.815040,492.980521,105600
TotalResources,414.325965,510.624812,105900
TotalResources,411.081698,502.797773,106200
TotalResources,386.814465,486.346176,106500
TotalResources,408.450240,505.313888,106800
TotalResources,377.404677,480.415288,107100
TotalResources,369.689062,480.784142,107400
TotalResources,371.234904,489.512597,107700
TotalResources,363.208362,480.062845,108000
TotalResources,447.906168,568.024345,108300
TotalResources,416.576472,533.121488,108600
TotalResources,437.518022,547.388130,108900
TotalResources,386.736349,490.362036,109200
TotalResources,376.991162,485.784718,109500
TotalResources,398.557077,505.725524,109800
TotalResources,427.416074,531.084930,110100
TotalResources,417.240937,517.700227,110400
TotalResources,414.994716,518.555215,110700
TotalResources,419.321068,518.097297,111000
TotalResources,418.691177,516.637794,111300
TotalResources,425.501116,525.241167,111600
TotalResources,422.449943,520.103385,111900
TotalResources,423.731825,515.106258,112200
TotalResources,417.328719,512.300509,112500
TotalResources,407.383612,511.685842,112800
TotalResources,360.485244,477.974079,113100
TotalResources,364.009797,488.598391,113400
TotalResources,365.718098,487.536652,113700
TotalResources,357.321332,479.727524,114000
TotalResources,356.320986,480.987173,114300
TotalResources,352.381059,471.083903,114600
TotalResources,362.411935,487.330070,114900
TotalResources,398.080137,500.135185,115200
TotalResources,394.778195,498.014530,115500
TotalResources,468.823117,517.825282,115800
TotalResources,462.224780,515.456918,116100
TotalResources,453.338835,501.548582,116400
TotalResources,460.058720,509.798918,116700
TotalResources,457.239538,506.295249,117000
TotalResources,462.964502,508.788416,117300
TotalResources,464.112684,511.543707,117600
TotalResources,456.559448,499.954252,117900
TotalResources,463.866396,517.040919,118200
TotalResources,456.022420,505.184140,118500
TotalResources,464.994781,513.330455,118800
TotalResources,463.298425,507.278065,119100
TotalResources,464.121096,500.211125,119400
TotalResources,468.994842,508.487883,119700
TotalResources,457.671514,494.408695,120000
TotalResources,494.588814,535.064037,120300
TotalResources,494.572190,542.715783,120600
TotalResources,493.398129,540.775758,120900
TotalResources,478.319072,529.473643,121200
TotalResources,466.758737,510.921743,121500
TotalResources,464.144363,507.801949,121800
TotalResources,459.443972,503.290055,122100
TotalResources,466.189448,499.902134,122400
TotalResources,464.576114,512.589025,122700
TotalResources,466.941963,508.684113,123000
TotalResources,466.790781,503.892337,123300
TotalResources,468.624972,509.718513,123600
TotalResources,462.412740,504.425692,123900
TotalResources,466.725045,512.698337,124200
TotalResources,462.384242,519.414889,124500
TotalResources,462.850632,519.214265,124800
TotalResources,457.142881,515.684122,125100
TotalResources,464.424193,510.325040,125400
TotalResources,473.095115,528.471143,125700
TotalResources,460.923620,509.966016,126000
TotalResources,456.818572,506.954468,126300
TotalResources,455.162332,514.689322,126600
TotalResources,453.793454,509.876619,126900
TotalResources,458.020302,520.406977,127200
TotalResources,457.938184,523.017992,127500
TotalResources,448.502529,502.013916,127800
TotalResources,460.576193,500.858934,128100
TotalResources,462.784178,506.957431,128400
TotalResources,476.355132,507.151898,128700
TotalResources,479.466829,506.513437,129000
TotalResources,477.102132,504.698892,129300
TotalResources,473.329703,503.524131,129600
TotalResources,483.200506,519.181427,129900
TotalResources,473.605379,512.323252,130200
TotalResources,473.530405,516.182597,130500
TotalResources,472.077638,517.020452,130800
TotalResources,466.918318,509.657645,131100
TotalResources,470.151781,516.498967,131400
TotalResources,464.731393,506.774300,131700
TotalResources,469.593699,509.427706,132000
TotalResources,470.223129,512.562176,132300
TotalResources,467.876945,510.726155,132600
TotalResources,382.626881,503.577455,132900
TotalResources,381.464949,502.931521,133200
TotalResources,382.372506,504.399373,133500
TotalResources,381.781397,503.065439,133800
TotalResources,384.146712,505.316182,134100
TotalResources,388.739237,508.439442,134400
TotalResources,401.309964,533.193070,134700
TotalResources,399.411377,532.388258,135000
TotalResources,398.016238,530.764973,135300
TotalResources,391.705509,518.651433,135600
TotalResources,378.702309,508.374833,135900
TotalResources,380.628425,508.666948,136200
TotalResources,372.753757,498.016658,136500
TotalResources,390.161713,507.762397,136800
TotalResources,392.483477,509.073603,137100
TotalResources,391.139765,504.264355,137400
TotalResources,392.246729,506.951530,137700
TotalResources,384.840168,493.580045,138000
TotalResources,392.754063,509.474730,138300
TotalResources,387.321617,498.071942,138600
TotalResources,390.684832,504.995342,138900
TotalResources,390.162056,505.454733,139200
TotalResources,394.067192,508.613548,139500
TotalResources,392.974235,507.049376,139800
TotalResources,390.074456,501.547897,140100
TotalResources,457.636005,532.151373,140400
TotalResources,463.726598,541.505252,140700
TotalResources,467.596735,549.097732,141000
TotalResources,454.075738,526.594958,141300
TotalResources,439.268486,524.353136,141600
TotalResources,460.570717,537.815473,141900
TotalResources,459.356453,536.623082,142200
TotalResources,462.057935,540.722652,142500
TotalResources,463.109532,544.926988,142800
TotalResources,448.213872,530.590248,143100
TotalResources,452.944778,539.927157,143400
TotalResources,453.128660,540.851830,143700
TotalResources,437.082781,520.369479,144000
TotalResources,422.554838,504.830103,144300
TotalResources,416.849999,500.115470,144600
TotalResources,415.601828,498.787276,144900
TotalResources,427.541609,503.755409,145200
TotalResources,421.315103,492.676903,145500
TotalResources,424.946502,501.170904,145800
TotalResources,416.594363,493.200048,146100
TotalResources,413.249414,495.782238,146400
TotalResources,413.420763,495.223935,146700
TotalResources,418.458729,505.404926,147000
TotalResources,420.906314,505.372826,147300
TotalResources,412.478635,495.829414,147600
TotalResources,416.044261,503.554751,147900
TotalResources,412.946990,497.930166,148200
TotalResources,460.957142,524.650329,148500
TotalResources,453.957763,511.722257,148800
TotalResources,458.965005,515.860611,149100
TotalResources,461.528835,526.517675,149400
TotalResources,457.012854,520.926254,149700
TotalResources,463.740835,528.677284,150000
TotalResources,465.091926,530.987838,150300
TotalResources,464.310646,523.576411,150600
TotalResources,461.889314,524.813748,150900
TotalResources,462.802238,526.374314,151200
TotalResources,456.875117,520.548284,151500
TotalResources,463.968954,530.309599,151800
TotalResources,459.967878,518.696578,152100
TotalResources,456.370023,517.237999,152400
TotalResources,461.458978,524.836884,152700
TotalResources,484.978820,543.835335,153000
TotalResources,484.604784,542.367672,153300
TotalResources,483.131369,540.738854,153600
TotalResources,490.161249,553.299169,153900
TotalResources,489.623838,554.763757,154200
TotalResources,490.095781,554.044063,154500
TotalResources,491.622945,552.253169,154800
TotalResources,496.659723,554.590357,155100
TotalResources,476.397829,528.671345,155400
TotalResources,483.149752,538.319242,155700
TotalResources,468.426638,529.066251,156000
TotalResources,460.169676,523.185238,156300
TotalResources,456.306051,517.612951,156600
TotalResources,458.627606,517.894960,156900
TotalResources,455.902609,513.884238,157200
TotalResources,456.218490,514.547202,157500
TotalResources,457.696496,517.112751,157800
TotalResources,478.038799,527.881881,158100
TotalResources,474.567654,526.529145,158400
TotalResources,459.441614,511.909248,158700
TotalResources,456.748517,510.771851,159000
TotalResources,464.120742,521.283563,159300
TotalResources,463.656317,516.581817,159600
TotalResources,466.728922,527.181766,159900
TotalResources,460.099084,521.467887,160200
TotalResources,467.443511,519.191587,160500
TotalResources,452.502291,515.126393,160800
TotalResources,470.581128,517.818775,161100
TotalResources,469.788343,519.680230,161400
TotalResources,463.664905,510.256022,161700
TotalResources,469.240402,520.536798,162000
TotalResources,465.454429,512.444258,162300
TotalResources,471.006026,528.936665,162600
TotalResources,469.380999,527.276386,162900
TotalResources,470.377945,523.897819,163200
TotalResources,462.223217,509.320507,163500
TotalResources,464.833529,514.115065,163800
TotalResources,467.104194,517.236334,164100
TotalResources,462.978066,514.660965,164400
TotalResources,460.848894,512.132177,164700
TotalResources,464.101834,519.736028,165000
TotalResources,456.790920,503.100110,165300
TotalResources,453.656220,495.638289,165600
TotalResources,450.923179,490.269940,165900
TotalResources,453.711528,496.191607,166200
TotalResources,452.168249,491.781452,166500
TotalResources,446.913890,493.320137,166800
TotalResources,451.936632,500.931477,167100
TotalResources,461.417642,508.482368,167400
TotalResources,466.100832,512.466022,167700
TotalResources,467.870738,516.329713,168000
TotalResources,461.915281,503.840871,168300
TotalResources,465.287178,517.393555,168600
TotalResources,457.418048,504.596580,168900
TotalResources,464.617963,510.500295,169200
TotalResources,454.647648,497.435619,169500
TotalResources,456.590678,500.955813,169800
TotalResources,464.801473,501.250549,170100
TotalResources,490.189278,534.974328,170400
TotalResources,489.856633,535.840183,170700
TotalResources,500.970094,548.501462,171000
TotalResources,498.735645,546.499107,171300
TotalResources,494.842775,548.076625,171600
TotalResources,489.115357,545.147668,171900
TotalResources,509.413636,554.546498,172200
TotalResources,505.678725,553.339928,172500
TotalResources,511.367960,553.952910,172800
TotalResources,509.781365,553.750910,173100
TotalResources,503.836518,548.919791,173400
TotalResources,506.211833,541.119067,173700
TotalResources,499.088451,537.984822,174000
TotalResources,461.931282,513.963431,174300
TotalResources,502.113868,549.337776,174600
TotalResources,503.486533,550.507418,174900
TotalResources,490.674678,543.158888,175200
TotalResources,515.630633,560.874146,175500
TotalResources,510.555145,559.252661,175800
TotalResources,508.581127,558.018322,176100
TotalResources,508.903563,558.500915,176400
TotalResources,508.462078,557.913800,176700
TotalResources,508.871321,559.722952,177000
TotalResources,505.199060,556.530655,177300
TotalResources,492.837469,557.647055,177600
TotalResources,494.028167,557.010218,177900
TotalResources,469.843222,542.112758,178200
TotalResources,488.163385,556.377694,178500
TotalResources,497.748422,555.485831,178800
TotalResources,500.825328,559.028679,179100
TotalResources,498.294446,557.901952,179400
TotalResources,506.775674,558.836500,179700
TotalResources,504.554371,559.520615,180000
TotalResources,495.496892,545.957685,180300
TotalResources,505.602777,559.399331,180600
TotalResources,496.949298,552.128052,180900
TotalResources,502.992346,557.887622,181200
TotalResources,507.069858,558.949464,181500
TotalResources,512.747771,557.165218,181800
TotalResources,511.887840,556.680909,182100
TotalResources,511.081107,557.340594,182400
TotalResources,506.518952,557.196585,182700
TotalResources,487.346443,547.622806,183000
TotalResources,498.092307,559.674994,183300
TotalResources,493.787446,558.718149,183600
TotalResources,495.499858,560.516006,183900
TotalResources,493.976328,558.866379,184200
TotalResources,495.508510,558.681079,184500
TotalResources,497.676925,558.995782,184800
TotalResources,498.849901,558.397222,185100
TotalResources,517.418095,560.579631,185400
TotalResources,516.100719,559.850412,185700
TotalResources,517.028858,559.002367,186000
TotalResources,516.237849,559.339267,186300
TotalResources,515.243631,559.537337,186600
TotalResources,516.113865,560.039852,186900
TotalResources,515.436530,559.235618,187200
TotalResources,514.824302,556.567691,187500
TotalResources,517.023686,548.837836,187800
TotalResources,513.282987,550.640075,188100
TotalResources,518.020717,551.575963,188400
TotalResources,512.083314,512.969118,188700
TotalResources,513.572732,506.699148,189000
TotalResources,514.424248,506.780905,189300
TotalResources,528.611857,546.792651,189600
TotalResources,516.796423,553.863179,189900
TotalResources,517.226820,554.033688,190200
TotalResources,514.603896,557.051787,190500
TotalResources,512.998066,555.876857,190800
TotalResources,501.665873,555.171863,191100
TotalResources,499.343381,554.839260,191400
TotalResources,489.319817,543.806402,191700
TotalResources,468.603857,518.006036,192000
TotalResources,430.565087,526.604727,192300
TotalResources,401.693825,495.906457,192600
TotalResources,415.039219,512.377915,192900
TotalResources,422.272946,518.183124,193200
TotalResources,419.962922,514.275563,193500
TotalResources,423.189973,516.762669,193800
TotalResources,429.601722,522.807075,194100
TotalResources,424.512871,519.662469,194400
TotalResources,468.590956,521.626833,194700
TotalResources,467.901938,521.648221,195000
TotalResources,475.278723,526.955566,195300
TotalResources,470.820963,523.586057,195600
TotalResources,469.447166,522.719327,195900
TotalResources,456.289711,509.750357,196200
TotalResources,464.093069,523.774005,196500
TotalResources,465.353605,522.880575,196800
TotalResources,465.596820,522.709221,197100
TotalResources,418.177069,528.030172,197400
TotalResources,423.037941,530.536975,197700
TotalResources,427.730638,536.010087,198000
TotalResources,427.641538,535.489875,198300
TotalResources,431.968705,536.555396,198600
TotalResources,431.081167,533.516926,198900
TotalResources,428.100406,537.180596,199200
TotalResources,424.732196,533.548315,199500
TotalResources,475.150145,543.006875,199800
TotalResources,471.752160,540.267227,200100
TotalResources,478.673670,544.724512,200400
TotalResources,478.145896,543.342709,200700
TotalResources,476.544825,541.144855,201000
TotalResources,455.975749,523.842431,201300
TotalResources,473.655733,540.567718,201600
TotalResources,473.115064,541.022475,201900
TotalResources,472.594412,546.015412,202200
TotalResources,481.517367,551.241155,202500
TotalResources,467.472691,554.066512,202800
TotalResources,476.687888,546.106512,203100
TotalResources,484.352015,550.906094,203400
TotalResources,445.397609,521.014836,203700
TotalResources,471.112288,542.548918,204000
TotalResources,482.368815,550.500503,204300
TotalResources,481.751276,552.100727,204600
TotalResources,481.524359,550.966812,204900
TotalResources,475.993446,546.776391,205200
TotalResources,446.683788,521.936033,205500
TotalResources,451.682453,527.618773,205800
TotalResources,455.245700,533.857194,206100
TotalResources,443.621152,525.545342,206400
TotalResources,447.613985,525.221264,206700
TotalResources,441.688688,520.608915,207000
TotalResources,459.359400,521.862733,207300
TotalResources,443.220715,515.446606,207600
TotalResources,441.096457,514.187442,207900
TotalResources,446.187345,533.789130,208200
TotalResources,425.813832,529.154776,208500
TotalResources,424.257868,513.928488,208800
TotalResources,457.987645,546.210073,209100
TotalResources,452.565044,541.267133,209400
TotalResources,450.212626,535.671786,209700
TotalResources,475.373041,550.134413,210000
TotalResources,463.013332,546.918037,210300
TotalResources,463.474180,544.705695,210600
TotalResources,462.556257,544.640780,210900
TotalResources,466.612408,543.740301,211200
TotalResources,464.717217,542.236977,211500
TotalResources,463.613285,541.571937,211800
TotalResources,462.658755,538.150962,212100
TotalResources,469.427613,544.798743,212400
TotalResources,469.499282,543.924419,212700
TotalResources,466.102331,541.791264,213000
TotalResources,458.192443,533.311216,213300
TotalResources,461.394373,540.925719,213600
TotalResources,455.547537,537.447886,213900
TotalResources,457.984489,541.563325,214200
TotalResources,455.964543,536.916313,214500
TotalResources,455.564892,537.551701,214800
TotalResources,455.541162,538.212125,215100
TotalResources,463.355629,543.506398,215400
TotalResources,461.255773,540.599210,215700
TotalResources,461.871670,541.473192,216000
TotalResources,463.696501,545.211867,216300
TotalResources,459.475467,538.090148,216600
TotalResources,454.274613,538.304745,216900
TotalResources,458.454646,541.071585,217200
TotalResources,463.069264,543.102112,217500
TotalResources,454.126837,535.582382,217800
TotalResources,447.707125,528.736473,218100
TotalResources,461.574147,545.256200,218400
TotalResources,466.829804,547.852533,218700
TotalResources,463.490553,546.037321,219000
TotalResources,460.296922,538.519727,219300
TotalResources,456.038289,533.702424,219600
TotalResources,449.571404,524.638136,219900
TotalResources,461.951259,537.950424,220200
TotalResources,468.509295,540.767455,220500
TotalResources,367.013001,501.015488,220800
TotalResources,469.287059,540.208430,221100
